Index,experience,test_score,interview_score,salary
0,seven,1,4,96450
1,six,2,4,90747
2,six,7,5,33725
3,zero,3,8,16310
4,seven,5,7,43157
5,ten,1,6,72588
6,six,nan,8,21300
7,eleven,9,8,71684
8,eight,9,4,91891
9,seven,7,0,46310
10,ten,9,5,90211
11,five,9,2,59684
12,nine,10,1,96536
13,seven,5,4,86402
14,eleven,7,2,96684
15,nine,1,0,96287
16,five,2,0,52771
17,three,1,2,70835
18,two,2,5,32966
19,nan,3,6,12603
20,ten,5,5,22143
21,eight,1,0,86398
22,one,8,5,79498
23,three,nan,6,99910
24,twelve,5,2,51951
25,one,10,3,97571
26,twelve,0,4,11501
27,four,9,3,80311
28,nan,3,2,29850
29,seven,1,10,70740
30,eight,9,9,54807
31,twelve,4,7,85754
32,seven,7,9,22920
33,nan,2,9,37133
34,three,5,9,17674
35,six,4,1,69796
36,nine,4,9,86524
37,five,10,2,58238
38,zero,0,1,43013
39,four,5,10,71218
40,five,10,7,50308
41,eleven,8,4,66229
42,zero,9,8,30331
43,nan,6,6,36345
44,three,5,8,52381
45,five,3,0,12035
46,ten,6,10,45459
47,twelve,5,3,68889
48,two,2,1,16609
49,one,5,3,62618
50,zero,3,9,34278
51,nine,3,6,76148
52,zero,nan,6,41468
53,ten,10,4,15626
54,three,nan,8,49787
55,six,4,7,45988
56,three,0,2,64488
57,two,5,4,66260
58,ten,5,2,90228
59,ten,0,7,58948
60,five,9,3,28499
61,ten,4,7,54297
62,six,8,4,73180
63,five,0,6,61565
64,nine,5,3,11906
65,one,5,0,31353
66,three,1,6,96983
67,two,9,10,63045
68,nan,0,6,90912
69,nine,8,8,50050
70,one,2,0,37977
71,zero,7,0,88574
72,ten,7,0,84619
73,two,6,2,16941
74,five,6,3,45293
75,ten,2,1,13980
76,nine,9,0,66164
77,three,1,2,28498
78,eleven,9,8,17770
79,eight,0,6,35502
80,one,6,7,31330
81,five,3,4,16072
82,four,8,7,19884
83,seven,9,3,40259
84,twelve,5,3,28125
85,zero,2,1,87471
86,nan,2,3,25530
87,five,9,4,28828
88,ten,9,6,13886
89,four,5,8,82026
90,eleven,1,3,35106
91,twelve,1,7,54019
92,six,7,0,97081
93,twelve,3,1,40074
94,nan,7,6,82947
95,one,5,6,58734
96,five,3,9,86022
97,six,6,0,80638
98,six,2,8,84392
99,nine,7,1,85363
100,twelve,10,3,60921
101,six,1,5,78180
102,one,6,7,20063
103,zero,10,5,27107
104,one,nan,1,57943
105,six,2,1,51841
106,four,2,3,25995
107,one,0,5,40241
108,twelve,5,7,79017
109,one,10,7,19385
110,two,nan,3,68996
111,seven,6,6,47448
112,eight,4,5,26211
113,four,0,0,38825
114,zero,0,0,78856
115,six,5,8,20520
116,three,10,0,20772
117,one,5,3,98294
118,nine,0,2,16369
119,eight,nan,3,46226
120,three,2,10,82988
121,nine,10,7,52789
122,five,3,0,37483
123,eight,1,5,42203
124,one,5,4,50426
125,eight,0,1,10762
126,ten,2,10,88604
127,zero,1,2,80140
128,two,9,6,93917
129,ten,8,8,70723
130,one,7,5,88017
131,twelve,3,0,48440
132,zero,6,1,91740
133,eight,nan,1,27401
134,ten,1,8,89907
135,five,5,1,93114
136,eleven,1,0,91854
137,four,7,1,58046
138,twelve,7,9,29931
139,six,1,9,43450
140,twelve,6,7,53009
141,nan,10,3,27873
142,one,7,1,36785
143,nine,8,3,12789
144,eight,1,9,36705
145,twelve,8,2,97784
146,one,1,3,44025
147,five,2,0,79057
148,two,nan,6,74743
149,six,0,10,44892
150,four,2,10,78758
151,nan,3,6,86083
152,zero,nan,1,40849
153,zero,3,4,74880
154,one,9,5,23150
155,six,3,10,24501
156,six,10,0,59927
157,eight,1,2,75686
158,nine,9,3,90716
159,ten,0,5,39588
160,two,0,1,91332
161,ten,3,10,52987
162,six,nan,0,65902
163,one,10,0,44358
164,eight,1,5,55683
165,four,3,6,95658
166,five,6,6,75274
167,seven,8,7,12098
168,one,5,9,43221
169,nan,5,9,40488
170,eleven,10,7,99319
171,five,3,9,78387
172,nine,0,3,54419
173,three,1,0,24425
174,three,4,5,33909
175,twelve,5,2,52085
176,three,2,0,80256
177,nine,nan,2,92507
178,eight,10,3,11181
179,three,5,4,19549
180,ten,8,1,92963
181,four,8,9,98334
182,zero,4,5,84290
183,eleven,6,9,36246
184,six,10,10,68933
185,zero,4,7,85376
186,one,0,4,14756
187,zero,4,3,77960
188,eight,4,3,66944
189,nan,6,1,48536
190,one,7,2,20777
191,five,nan,0,21553
192,twelve,5,4,23949
193,four,4,9,69959
194,ten,6,6,68054
195,three,9,1,25816
196,eight,nan,3,59119
197,nine,2,6,24071
198,three,4,4,48848
199,five,6,2,21792
200,zero,10,7,22007
201,ten,nan,10,68478
202,ten,5,6,91596
203,two,8,2,50659
204,nine,4,0,26091
205,one,6,6,40133
206,eight,4,10,95376
207,five,nan,1,65703
208,eight,4,7,34210
209,three,nan,0,68548
210,eleven,4,10,55714
211,eleven,10,8,85923
212,seven,3,0,22132
213,eleven,5,0,12182
214,nine,9,3,61255
215,six,2,4,45023
216,ten,9,3,27259
217,twelve,4,4,63285
218,eight,4,0,63269
219,seven,8,10,22400
220,ten,8,6,64718
221,five,1,3,62300
222,seven,7,7,31077
223,seven,4,5,81720
224,two,8,3,21491
225,three,9,7,19907
226,twelve,5,5,29071
227,zero,5,3,42543
228,five,6,9,94894
229,one,3,5,25645
230,eight,8,5,60579
231,eight,8,10,80404
232,zero,2,0,24737
233,two,9,7,25011
234,three,2,3,78845
235,seven,4,4,22690
236,four,2,2,28605
237,zero,5,5,31048
238,seven,7,2,96318
239,nan,6,3,76855
240,nine,9,10,55283
241,five,6,6,51255
242,seven,6,5,16089
243,zero,10,0,99533
244,five,1,9,31541
245,seven,7,1,38483
246,zero,1,4,46797
247,ten,6,0,65437
248,three,10,6,79148
249,ten,1,3,57460
250,nan,5,8,26371
251,one,9,1,27512
252,seven,nan,3,97982
253,eight,nan,0,39940
254,five,1,8,61979
255,one,7,3,76088
256,zero,nan,2,29768
257,zero,0,8,20299
258,nan,5,2,82023
259,nan,8,1,19936
260,nine,10,2,84163
261,four,3,9,29770
262,eight,3,0,69270
263,two,0,8,23545
264,five,6,6,83241
265,one,2,2,63287
266,nine,0,4,39961
267,eight,4,0,97564
268,seven,2,2,60678
269,eleven,nan,6,76061
270,two,nan,1,43478
271,three,8,1,12986
272,one,9,0,63883
273,seven,9,8,44749
274,seven,1,1,34905
275,ten,8,2,17759
276,four,8,9,78990
277,seven,10,5,12433
278,seven,4,1,26453
279,one,nan,2,51598
280,ten,nan,1,45508
281,three,1,7,34740
282,two,7,6,15354
283,zero,0,10,47048
284,zero,9,10,51795
285,nan,4,4,61267
286,zero,8,8,69004
287,twelve,3,6,25845
288,six,1,9,35143
289,seven,4,7,45350
290,nine,3,1,22671
291,six,2,2,51572
292,six,8,3,91969
293,four,nan,0,94172
294,eleven,4,2,31039
295,nan,8,3,81287
296,two,7,7,92299
297,zero,9,6,71354
298,six,7,7,10449
299,eight,3,9,78468
300,eight,8,0,67316
301,two,7,9,78099
302,five,5,3,31657
303,eight,4,0,52852
304,eight,6,0,71095
305,seven,5,9,79263
306,seven,8,9,38916
307,one,6,1,66014
308,eleven,4,0,18731
309,nine,6,2,68592
310,one,6,4,55728
311,six,0,6,86231
312,nan,7,5,38174
313,one,nan,0,13641
314,twelve,nan,7,23208
315,one,4,4,72511
316,nan,8,4,35043
317,eleven,1,6,95161
318,eight,1,10,35925
319,two,nan,7,68473
320,zero,9,3,17731
321,two,2,3,98302
322,three,3,6,97077
323,one,1,9,33623
324,six,4,5,83905
325,twelve,5,3,78969
326,one,10,7,45269
327,four,5,0,20831
328,four,5,7,88966
329,four,6,8,64711
330,zero,9,7,12072
331,twelve,0,9,70258
332,four,7,4,52478
333,twelve,nan,4,27506
334,six,0,3,18674
335,five,1,2,15972
336,two,6,8,33358
337,four,7,4,69784
338,nine,5,4,63274
339,eight,7,6,52443
340,five,6,2,89317
341,zero,3,9,81210
342,six,6,1,58320
343,seven,6,0,13789
344,two,9,6,56580
345,ten,nan,8,81380
346,five,5,9,45699
347,seven,10,9,71607
348,eight,2,4,99992
349,nine,0,5,84788
350,ten,3,3,66359
351,six,3,0,59320
352,twelve,9,1,16285
353,twelve,8,2,48849
354,nine,6,8,61648
355,nine,3,0,75636
356,eleven,5,0,30709
357,eight,10,1,47547
358,five,6,7,94126
359,one,2,9,64654
360,eleven,nan,8,95626
361,zero,8,5,14763
362,ten,7,5,20607
363,ten,3,9,19567
364,zero,0,5,15204
365,twelve,0,10,26462
366,one,10,8,57852
367,three,6,4,50788
368,one,0,8,98784
369,five,1,9,76061
370,two,2,6,12851
371,one,4,5,42458
372,six,10,6,79610
373,eleven,6,9,59215
374,nine,2,10,80102
375,two,5,5,36866
376,eight,1,9,47049
377,eight,9,7,30821
378,four,0,1,95125
379,four,2,2,75176
380,seven,5,8,32929
381,four,2,7,31379
382,nan,9,5,96469
383,three,7,4,35127
384,two,9,9,18136
385,nine,7,3,83586
386,five,7,5,12134
387,one,2,3,99016
388,ten,0,2,10575
389,three,8,9,68527
390,eleven,6,3,50676
391,three,nan,3,69651
392,five,10,3,50310
393,five,10,1,31313
394,eight,2,3,86632
395,eleven,5,10,66050
396,six,2,9,30958
397,two,5,8,76483
398,two,nan,0,50350
399,eight,9,6,46605
400,two,1,8,52069
401,seven,7,1,51641
402,nine,4,5,89888
403,eleven,5,0,25433
404,ten,8,4,29428
405,five,5,1,52142
406,nine,nan,9,95737
407,nan,9,7,71447
408,eleven,6,7,51875
409,seven,0,4,45324
410,four,1,10,36619
411,three,1,7,71539
412,zero,1,6,29069
413,three,6,10,94093
414,one,6,1,81545
415,nine,4,6,19879
416,zero,7,2,70173
417,zero,3,3,10402
418,zero,10,6,32173
419,four,5,10,60652
420,zero,4,4,95798
421,six,2,2,29225
422,nan,2,10,94887
423,seven,5,8,55096
424,eleven,7,4,71046
425,two,5,5,85619
426,three,0,8,82664
427,six,3,1,40775
428,nine,7,8,90386
429,one,10,5,31969
430,nine,2,8,98782
431,eight,3,0,41966
432,one,2,10,87671
433,zero,10,10,44078
434,six,5,6,27547
435,eleven,5,1,19311
436,six,7,3,92983
437,twelve,4,10,99063
438,nan,7,1,37350
439,eight,10,10,24090
440,eight,4,9,96921
441,six,4,9,79168
442,zero,6,4,93541
443,two,0,4,12314
444,two,6,2,30786
445,eight,3,3,89273
446,twelve,10,8,75333
447,four,6,7,21551
448,zero,8,1,99535
449,eleven,0,9,41286
450,three,4,4,29901
451,nan,2,5,31135
452,seven,4,6,46900
453,three,nan,2,34359
454,eight,2,0,35177
455,eleven,8,10,66767
456,five,3,0,78284
457,eight,nan,4,64175
458,nine,4,1,86291
459,five,7,8,61261
460,three,1,9,85420
461,nan,3,6,21225
462,eight,6,1,21303
463,six,3,2,22317
464,one,2,6,39681
465,nan,7,4,13231
466,zero,0,5,34346
